PassengerId,Survived,Pclass,Sex,Age,Fare,SibSp,Parch,Pclass_scaled,Sex_scaled,Age_scaled,Fare_scaled,SibSp_scaled,Parch_scaled
164,0,3,0,34.3575021636095,46.92292000013963,0,0,0.8780061632681747,-0.8774460122564686,0.2985868638835992,0.6009276487949643,-0.7755149821534617,-0.5388159060803248
165,1,1,1,73.10433131837333,11.514888211204768,0,0,-1.4790573622839718,1.1396712572986316,3.1900117980561666,-0.6263254486561987,-0.7755149821534617,-0.5388159060803248
166,0,3,0,45.67404876008408,29.49627259206488,1,0,0.8780061632681747,-0.8774460122564686,1.1430674500775622,-0.003085224251328616,0.7158599835262722,-0.5388159060803248
167,1,2,1,28.209153719269267,65.14084976172809,0,0,-0.3005255995078986,1.1396712572986316,-0.16022456362545104,1.2323666076823694,-0.7755149821534617,-0.5388159060803248
168,1,1,1,16.622433831594037,28.702695272162586,1,0,-1.4790573622839718,1.1396712572986316,-1.0248664328912445,-0.030590854322001915,0.7158599835262722,-0.5388159060803248
169,1,1,0,29.740816096106542,7.956469288975485,0,0,-1.4790573622839718,-0.8774460122564686,-0.04592651953435615,-0.7496613253964429,-0.7755149821534617,-0.5388159060803248
170,1,3,0,32.84849090214112,20.049609889857493,0,1,0.8780061632681747,-0.8774460122564686,0.18597912584317086,-0.3305094123837903,-0.7755149821534617,1.2572371141874243
171,0,3,0,19.411089566019754,61.229450591225444,0,0,0.8780061632681747,-0.8774460122564686,-0.8167671148506485,1.0967963287134213,-0.7755149821534617,-0.5388159060803248
172,1,1,0,10.088448065632562,5.0,0,0,-1.4790573622839718,-0.8774460122564686,-1.5124554763138303,-0.8521334456781545,-0.7755149821534617,-0.5388159060803248
173,0,3,0,29.740816096106542,62.31173299812511,1,0,0.8780061632681747,-0.8774460122564686,-0.04592651953435615,1.1343085644711737,0.7158599835262722,-0.5388159060803248
174,1,1,1,14.85832794939847,22.582911614086633,0,1,-1.4790573622839718,1.1396712572986316,-1.156510230475998,-0.24270440796074974,-0.7755149821534617,1.2572371141874243
175,0,3,0,53.61998289101591,83.93975528377989,1,0,0.8780061632681747,-0.8774460122564686,1.7360210561572071,1.883942362249999,0.7158599835262722,-0.5388159060803248
176,0,1,0,42.34295659729231,48.10117569069376,0,0,-1.4790573622839718,-0.8774460122564686,0.8944896142228631,0.6417663476088843,-0.7755149821534617,-0.5388159060803248
177,1,3,1,29.888383021567357,185.46583232541977,0,0,0.8780061632681747,1.1396712572986316,-0.03491455553512588,5.4028669176768656,-0.7755149821534617,-0.5388159060803248
178,0,2,0,50.71921794446036,12.956358505448511,1,0,-0.3005255995078986,-0.8774460122564686,1.5195557536380393,-0.5763636520209136,0.7158599835262722,-0.5388159060803248
179,0,3,1,29.740816096106542,43.72575777334374,1,1,0.8780061632681747,1.1396712572986316,-0.04592651953435615,0.4901130384467186,0.7158599835262722,1.2572371141874243
180,0,1,0,17.942021181404307,15.421470078688225,0,0,-1.4790573622839718,-0.8774460122564686,-0.9263941746628311,-0.49092213886777164,-0.7755149821534617,-0.5388159060803248
181,0,2,0,51.32373708177521,19.61061912855574,1,0,-0.3005255995078986,-0.8774460122564686,1.564667101971474,-0.34572496502369676,0.7158599835262722,-0.5388159060803248
182,1,1,1,29.740816096106542,29.625987228843464,0,1,-1.4790573622839718,1.1396712572986316,-0.04592651953435615,0.0014107243153753228,-0.7755149821534617,1.2572371141874243
183,0,3,1,15.47855383942961,62.0674219209717,2,1,0.8780061632681747,1.1396712572986316,-1.110226788904756,1.1258406686003883,2.2072349492060064,1.2572371141874243
184,1,3,1,27.335258506829486,124.21191110523927,0,0,0.8780061632681747,1.1396712572986316,-0.22543770395778068,3.279787470713981,-0.7755149821534617,-0.5388159060803248
185,0,2,1,17.741344452613397,43.86591331017675,1,0,-0.3005255995078986,1.1396712572986316,-0.9413693793438801,0.4949708717690723,0.7158599835262722,-0.5388159060803248
186,0,3,1,10.640803766499296,16.226525807734255,2,0,0.8780061632681747,1.1396712572986316,-1.4712367474305126,-0.4630186636624285,2.2072349492060064,-0.5388159060803248
187,0,3,0,42.96648566544298,20.049609889857493,0,0,0.8780061632681747,-0.8774460122564686,0.9410195505856838,-0.3305094123837903,-0.7755149821534617,-0.5388159060803248
188,0,3,0,56.73183296658183,40.13453327920997,1,1,0.8780061632681747,-0.8774460122564686,1.968238274860685,0.3656401106562091,0.7158599835262722,1.2572371141874243
189,1,3,1,10.420053966532024,8.18487360178783,1,0,0.8780061632681747,1.1396712572986316,-1.4877098754196323,-0.7417447627916344,0.7158599835262722,-0.5388159060803248
190,0,2,1,37.881569313667995,5.0,1,0,-0.3005255995078986,1.1396712572986316,0.5615651733261101,-0.8521334456781545,0.7158599835262722,-0.5388159060803248
191,1,1,1,20.891004032294422,13.137579947823495,1,2,-1.4790573622839718,1.1396712572986316,-0.7063306822037937,-0.5700824619845679,0.7158599835262722,3.0532901344551737
192,0,3,0,23.180244627294257,10.15827319253478,0,1,0.8780061632681747,-0.8774460122564686,-0.5354994817908753,-0.6733461357600722,-0.7755149821534617,1.2572371141874243
193,0,3,0,21.70648506065583,10.542440691969167,0,0,0.8780061632681747,-0.8774460122564686,-0.6454766141371953,-0.6600307739678288,-0.7755149821534617,-0.5388159060803248
194,1,3,1,17.904129224482574,7.981834978784902,2,1,0.8780061632681747,1.1396712572986316,-0.9292218060184313,-0.7487821429111481,2.2072349492060064,1.2572371141874243
195,1,2,0,30.679302791227578,5.0,0,0,-0.3005255995078986,-0.8774460122564686,0.024106664854063542,-0.8521334456781545,-0.7755149821534617,-0.5388159060803248
196,1,2,1,18.366698370245473,20.049609889857493,0,0,-0.3005255995078986,1.1396712572986316,-0.8947032662820433,-0.3305094123837903,-0.7755149821534617,-0.5388159060803248
197,1,3,1,29.740816096106542,131.99933937336905,1,0,0.8780061632681747,1.1396712572986316,-0.04592651953435615,3.549702091221853,0.7158599835262722,-0.5388159060803248
198,0,3,0,29.296666467712082,16.74659240676306,0,1,0.8780061632681747,-0.8774460122564686,-0.07907052997489379,-0.44499299795066055,-0.7755149821534617,1.2572371141874243
199,0,3,1,26.654727343870263,14.551161823659536,0,0,0.8780061632681747,1.1396712572986316,-0.27622133750885874,-0.5210872863712558,-0.7755149821534617,-0.5388159060803248
200,0,3,1,17.29410873141763,34.14997945879341,0,0,0.8780061632681747,1.1396712572986316,-0.9747436849045482,0.15821366411577714,-0.7755149821534617,-0.5388159060803248
